Orden Num,Rango de error permitido,Operating Temperature,Empty or loaded,Tipo de Horno,SetPoint,Uniformidad Sup,Uniformidad Inf,Overshoot,Heat Up Time (min),Lag Time (min),Tipo de horno,Gas o eléctrico,"TUS, Passed or Failed",Tiempo de precalentamiento de horno antes de Survey (hrs),Temperatura de precalentamiento de horno antes de Survey XXoC ó XXoF,Posición del termopar,Posición del termopar de control con respecto al bafle,Posición del termopar en la carga,Tipo de probeta,Tipo de aislamiento de las paredes (sin considerar el poyo),Tipo de aislamiento del techo,Tipo de aislamiento del carro o piso,Altura del poyo de las paredes,Numero de zonas,Ubicación de las zonas,Dimensiones internas del horno. L= largo o profundo (Pulgadas),Dimensiones internas del horno. W=Ancho (Pulgadas),Dimensiones internas del horno. H=alto (Pulgadas),Dimensiones Setting de carga. L= largo o profundo (Pulgadas),Dimensiones Setting de carga. W=Ancho (Pulgadas),Dimensiones Setting de carga. H=alto (Pulgadas),Distancia del volumen de carga a Techo (pulgadas),Distancia de valumen de carga a paredes (pulgadas),Distancia de volumen de carga a piso (pulgadas),Carga humeda (después del quench),Cantidad de extracciones,Longitud de la flama del quemador,Cantidad de Quemadores,Tipo de Controlador,Resolución de tarjeta de entrada de Termopares,"Algoritmo de lectura de temperatura (Directo, promedio, ponderado, etc)","Tipo de calentamiento [Entrada Escalón, Rampa o Receta]",Trick. Low Cut back tipo Eurotherm o tipo Honeywell (Fuzzy),Trick. Low cut back tipo NB,"Trick, Apagado de quemadores","Trick, Offset ( escondido o en parámetro)","Trick, Diferentes offsets para difernetes setpoints",Trick. Bias,Tipo de Termopar de control,Tipo de control de presión,"Dispositivo para control de Presión (VFD en extractor, Dampers de corderita, Flautas de aire).",Tipo de control,Cambios de aire,Volumen del recirculador (CADA uno) (SCFH) o SCFM,Que pueda arrancar el recirculador al 100% desde Frio,"Tipo de Recirculador (centrifugo, axial, con Scroll), tipo de scroll y tipo de aspas",Cantidad de recirculadores por zona,Velocidad del aire,Velocidad Teóríca de aire en Rejillas (Toda abierta),"Patrón de flujo del aire (Horizontal, vertica down directo, vertcical down con bafle, vertical up, directo o vertical up con bafle).",Reversibilidad del flujo de aire,"Tipo de bafle [tachas, nada, rejillas ajustables, circulos fijos]",Baffle para ajustar el retorno,Porcentaje de cobertura del aire que sale del bafle con respacto a la carga (%),Venas en descarga [ver dibujo],Venas en esquinas,Venas ladronas de aire para rejillas,Venas direccionadoras,"Posicion de quemador (Antes o despues del recirculador, )",Con Rompe flamas,Tipo de tubo a la salida del quemador,longitud del tubo (Pulgadas),Distancia de la pared donde esta el quemador al centro del recirculador (Pulgadas),Quemador de tubo radiante,Posicion de la toma del Extractor,Posición de diluciones,Regulador Cross connected,Uso de Piers,"Separación entre piers . Libre de cara, el espacio libre que ve el quemador. Si es piramidal, se mide al centro en altura del quemador. (Pulgadas)",Con charola,Cantidad de extacciones de gases,Posición de las extracciones de gases,Posición de quemadores,Modo de control,Exceso de aire Variable,Flame less,Distancia entre quemadores nivel 1 Visto de planta (pulgadas),Distancia entre quemadores nivel 2 Visto de planta (pulgadas)
16-2837,5,200,Loaded for TUS,Rec,200,38,35,12,51,35,Lineal,Gas,Passed,,NA,,,,,Fibra,Fibra,Fibra,,3,Verticales a lo largo,202,95,70,180,86,57,4,4.5,9,NA,1,NA,3,Compact Logix,16 bits,,Conjunto de escalones,NA,NA,NA,NA,NA,NA,"SS 3/4"" (tipo Bickley)",Lazo abierto,Damper de acero,NA,140.86,36500,,,1,,,Vertical directo hacia arriba,No,,,,No,Sí,No,,Antes,No,Salida a 45o,53,47,No,Sin Extractor,NA,,,,,,,,,No,NA,NA,NA
16-2864-1,10,870,Empty,Rec,870,114,94,10,40,74,Caja,Gas,Passed,,NA,,,,,,,,,2,,192,117,158,138,86,89,36,15.5,33,No,1,18,4,HC900,15 bits,Directo,Conjunto de escalones,NA,NA,NA,NA,NA,NA,,Lazo abierto,Damper de acero,NA,31.16,8000,,Scroll,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,NA,NA,NA
16-2864-2,10,1000,Empty,Rec,1050,21,1,10,12,92,Caja,Gas,Passed,,NA,,,,,,,,,2,,192,117,158,138,86,89,36,15.5,33,No,1,18,4,HC900,15 bits,Directo,Conjunto de escalones,NA,NA,NA,NA,NA,NA,,Lazo abierto,Damper de acero,NA,31.16,8000,,Scroll,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,NA,NA,NA
23-3281,15,600,Empty,Rec,600,81,51,15,67,144,Caja,Gas,Passed,No,NA,"Pareed Trasera, parte media de la carga",En la zona de carga,NA,Sin Probeta,Fibra,Fibra,NA,NA,1,Al frente y atrás,208,144,171,144,144,96,51,0,24,No,1,NA,2,Compact Logix,16 bits,Directo,Escalón,NA,Si,Si,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Abierto,Damper de acero,NA,60.73,90000,No,Centrifugo,2,14,,Vertical,No,NA,No,100%,No,Si,No,No,Antes,No,Salida plana,,,No,Trasera Superior,Lateral,No,Si,Si,Sí,1,Atrás arriba,Solo arriba,Ratio,No,NA,NA,NA
23-3281,15,750,Empty,Rec,750,74,44,15,47,119,Caja,Gas,Passed,No,NA,"Pareed Trasera, parte media de la carga",En la zona de carga,NA,Sin Probeta,Fibra,Fibra,NA,NA,2,Al frente y atrás,208,144,171,144,144,96,51,0,24,No,2,NA,3,Compact Logix,16 bits,Directo,Escalón,NA,Si,Si,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Abierto,Damper de acero,NA,60.73,90000,No,Centrifugo,3,15,,Vertical,No,NA,No,200%,No,Si,No,No,Antes,No,Salida plana,,,No,Trasera Superior,Lateral,No,Si,Si,Sí,2,Atrás arriba,Solo arriba,Ratio,No,NA,NA,NA
23-3281,15,900,Empty,Rec,1000,136,106,15,56,185,Caja,Gas,Passed,No,NA,"Pareed Trasera, parte media de la carga",En la zona de carga,NA,Sin Probeta,Fibra,Fibra,NA,NA,3,Al frente y atrás,208,144,171,144,144,96,51,0,24,No,3,NA,4,Compact Logix,16 bits,Directo,Escalón,NA,Si,Si,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Abierto,Damper de acero,NA,60.73,90000,No,Centrifugo,4,16,,Vertical,No,NA,No,300%,No,Si,No,No,Antes,No,Salida plana,,,No,Trasera Superior,Lateral,No,Si,Si,Sí,3,Atrás arriba,Solo arriba,Ratio,No,NA,NA,NA
23-3283,10,250,Empty,Rec,250,39,29,5,28.5,41,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",Por dentro del bafle,NA,Sin Probeta,NA,NA,NA,NA,1,,120,118,106,96,96,72,23,11,11,NA,1,NA,1,Compact Logix,16 bits,Directo,Escalón,Sí,Si,No,Sí,No,Sí,"SS 316 de 1/4""",Lazo abierto,Damper de acero,NA,65.35,56768,Sí,Centrifugo,1,10,,Vertical,No,Rejillas ajustables,Si,Si,No,Si,Si,Si,Antes,Si,Salida plana,,,NA,Sin Extractor,Pared trasera,No,NA,NA,,,Arriba del lado positivo,"Pared Atrás, sólo arriba",Proporcional,No,NA,NA,NA
23-3283,10,250,Empty,Rec,375,47,37,5,4,2,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",Por dentro del bafle,NA,Sin Probeta,NA,NA,NA,NA,1,,120,118,106,96,96,72,23,11,11,NA,1,NA,1,Compact Logix,16 bits,Directo,Escalón,Sí,Si,No,Sí,No,Sí,"SS 316 de 1/4""",Lazo abierto,Damper de acero,NA,65.35,56768,Sí,Centrifugo,1,10,,Vertical,No,Rejillas ajustables,Si,Si,No,Si,Si,Si,Antes,Si,Salida plana,,,NA,Sin Extractor,Pared trasera,No,NA,NA,,,Arriba del lado positivo,"Pared Atrás, sólo arriba",Proporcional,No,NA,NA,NA
23-3283,10,250,Empty,Rec,500,13,3,5,19.4,72.4,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",Por dentro del bafle,NA,Sin Probeta,NA,NA,NA,NA,1,,120,118,106,96,96,72,23,11,11,NA,1,NA,1,Compact Logix,16 bits,Directo,Escalón,Sí,Si,No,Sí,No,Sí,"SS 316 de 1/4""",Lazo abierto,Damper de acero,NA,65.35,56768,Sí,Centrifugo,1,10,,Vertical,No,Rejillas ajustables,Si,Si,No,Si,Si,Si,Antes,Si,Salida plana,,,NA,Sin Extractor,Pared trasera,No,NA,NA,,,Arriba del lado positivo,"Pared Atrás, sólo arriba",Proporcional,No,NA,NA,NA
14-2764,10,100,Loaded,Rec,1000,6,1,10,71.33,44.6,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",Por dentro del bafle,NA,Sin Probeta,Fibra,Fibra,Fibra,NA,1,NA,171,62,62,132,48,31,13,7,18,No,0,NA,6,Compact Logix,16 bits,,Escalon,NA,NA,Sí,No,No,No,"Inconel 3/4"" (tipo Bickley)",NA,NA,NA,73.61,14000,Sí,,2,,,,,,,,,,,,,,,,,,NA,,Sí,NA,NA,NA,0,NA,NA,Proporcional,No,NA,NA,NA
15-2814,25,500,Empty,Rec,500,79,0,25,37,176,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",,NA,Probeta,NA,NA,NA,NA,2,,324,160,110,300,144,96,14,8,0,No,1,NA,2,Siemens 1500,14 bits,Directo,Escalón,No,no,Si,No,No,No,Funda inconel,Lazo abierto,Damper de acero,NA,43.64,72000,No,Plug fan con scroll hechizo,1,,10.6,Vertical,No,Aperturas inferiores,No,25%,Si,Si,No,No,Antes,No pero pega en bota,,,,No,Trasera superior,En el techo,,NA,NA,,,Atrás arriba,Quemadores en techo,Proporcional,,NA,NA,NA
15-2814,25,750,Heat up load test,Rec,750,26,23,25,5,162,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",,NA,Probeta,NA,NA,NA,NA,2,,324,160,110,300,144,96,14,8,0,No,1,NA,2,Siemens 1500,14 bits,Directo,Escalón,No,no,Si,No,No,No,Funda inconel,Lazo abierto,Damper de acero,NA,43.64,72000,No,Plug fan con scroll hechizo,1,,10.6,Vertical,No,Aperturas inferiores,No,25%,Si,Si,No,No,Antes,No pero pega en bota,,,,No,Trasera superior,En el techo,,NA,NA,,,Atrás arriba,En techo,Proporcional,,NA,NA,NA
15-2814,25,900,Heat up load test,Rec,900,28,21,25,6,129,Caja,Gas,Passed,No,NA,"Pareed Lateral, parte media de la carga",,NA,Probeta,NA,NA,NA,NA,2,,324,160,110,300,144,96,14,8,0,No,1,NA,2,Siemens 1500,14 bits,Directo,Escalón,No,no,Si,No,No,No,Funda inconel,Lazo abierto,Damper de acero,NA,43.64,72000,No,Plug fan con scroll hechizo,1,,10.6,Vertical,No,Aperturas inferiores,No,25%,Si,Si,No,No,Antes,No pero pega en bota,,,,No,Trasera superior,En el techo,,NA,NA,,,Atrás arriba,En techo,Proporcional,,NA,NA,NA
15-2815,5.5,,Loaded for TUS,Rec,170,173,40.3,4.14,62,58,Caja,Gas,Passed,,NA,"Pareed Lateral, parte media de la carga",Por dentro del bafle,,,Fibra,Fibra,Fibra,NA,1,NA,196,64,92,180,56,78,5,4,9,NA,1,54,1,Compact Logix,16 bits,Directo,Escalon,No,No,No,No,No,No,"SS 316 de 1/4""",Lazo abierto,Damper de acero,NA,59.89,40000,,Centrigugo,1,NA,Sin dato,Horizonal,Sí,rejillas ajustables,Sí,100%,No,Sí,No,No,Antes,Sí,Salida plana,13,68,No,Sin Extractor,Sin Dilución,Sí,No,NA,Sí,1,Atrás arriba,"Pared Atrás, sólo arriba",Fuel Only,NA,No,NA,NA
22-3206C,10,203,Loaded for TUS,Rec,203,10,,1.7,33,38,Caja,Gas,Passed,3,NA,"Pareed Lateral, parte media de la carga",En la zona de carga,Dentro de piezas,Probeta de Aluminio,NA,NA,NA,NA,1,NA,174,92,104,150,80,75,7,6,22,Si,1,24,1,Micro 800,"14 bits,",Directo,Escalon,No,Si,No,Si,No,Sí,"SS 316 de 1/4""",Lazo Abierto,Damper de acero,NA,"69,54",67000,No,Centrigugo,1,8.5,,Horizonal,NA,Rejillas ajustables,No,Si,No,No,Sí,Sí,Antes,No,Salida plana,8,48,No,Sin Extractor,En el lateral,No,NA,NA,Sí,1,NA,NA,Proporcional,No,NA,NA,NA
22-3206A,5,520,Loaded for TUS,Rec,520,34,28.8,8,72,33.81,Caja,Gas,Passed,3,NA,"Pareed Lateral, parte media de la carga",En la zona de carga,Dentro de piezas,Probeta de Aluminio,NA,NA,NA,NA,1,NA,186,108,112,149,70,74,NA,NA,NA,No,1,48,1,Compact Logix,"14 bits,",Directo,Escalon,No,Si,No,Si,No,No,"SS 316 de 1/4""",Lazo Abierto,Damper,NA,"51,46",67000,No,Centrigugo,1,9,,Horizonal,NA,Rejillas ajustables,No,Si,No,No,Sí,Sí,Antes,No,Salida plana,8,48,No,Sin Extractor,En el lateral,No,NA,NA,Sí,1,NA,NA,Proporcional,No,NA,NA,NA
15-2790,15,1050,Empty with heat sinks,FuegoD,1050,40,-55,19.7,248,376,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,NA,3,Verticales a lo largo,353,129,120,338,108,90,18,"10,5",12,NA,2,28,15,HC900,15,Promedio,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,24,24,,,Extracciones en techo,De los dos lados,Pulso Electrónico,,No,36,66
15-2790,25,1250,Empty with heat sinks,FuegoD,1250,61,-174,36.8,116,365,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,NA,3,Verticales a lo largo,353,129,120,338,108,90,18,"10,5",12,NA,2,28,15,HC900,15,Promedio,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,24,24,,,Extracciones en techo,De los dos lados,Pulso Electrónico,,No,36,66
15-2790,15,1550,Empty with heat sinks,FuegoD,1550,66,-249,16.7,167,369,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,NA,3,Verticales a lo largo,353,129,120,338,108,90,18,"10,5",12,NA,2,28,15,HC900,15,Promedio,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,24,24,,,Extracciones en techo,De los dos lados,Pulso Electrónico,,No,36,66
15-2790,25,1750,Empty with heat sinks,FuegoD,1750,357,-174,329.4,114,358,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,NA,3,Verticales a lo largo,353,129,120,338,108,90,18,"10,5",12,NA,2,28,15,HC900,15,Promedio,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,24,24,,,Extracciones en techo,De los dos lados,Pulso Electrónico,,No,36,66
16-2845,20,1750,Empty with heatsinks,FuegoD,1750,31,9,2,4,48,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",NA,,,Fibra,Fibra,Refractario duro,40,1,NA,121,80,77,60,60,16,53,10,8,NA,1,22,6,Micro 800,,,,,,,,,,"Alumina 1/2"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Na,NA,NA,NA,NA,NA,Sí,No,NA,,1,"Atrás, abajo","Pared Arriba, ambos lados",Proporcional,No,No,10,26
16-2845,20,2200,Empty with heatsinks,FuegoD,2200,35,5,23,6,48,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",NA,,,Fibra,Fibra,Refractario duro,40,1,NA,121,80,77,60,60,16,53,10,8,NA,1,22,6,Micro 800,,,,,,,,,,"Alumina 1/2"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Na,NA,NA,NA,NA,NA,Sí,No,NA,,1,"Atrás, abajo","Pared Arriba, ambos lados",Proporcional,No,No,10,26
16-2856,42,644,Loaded for TUS,Rec,644,96,76,34,518,521,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte alta de la carga",En la zona de carga,NA,,Fibra,Fibra,Fibra,NA,1,NA,196,198,67,185,185,48,5,"6,5",14,NA,1,32,1,,,,,,,,,,,,Lazo abierto,Extractor con Damper de acero,NA,"26,58",40000,Sí,Centrigugo,1,,,Horizonal,No,Tachas,Sí,100,No,Sí,No,Sí,Antes,Sí,NA,NA,117,No,En el techo,En el ducto,NA,Sí,34,No,1,Arriba cargada atrás,,,,,,
16-2878-1,25,950,Empty,FuegoD,950,50,25,7.75,261,599,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",En la zona de carga,,,Fibra,Fibra,Refractario duro,NA,2,Izquierda y derecha,154,90,69,130,66,50,7,12,12,NA,2,28,2,HC900,15,Directo,Receta,No,No,No,No,No,No,"SS 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de acero,Fijo en un Valor,NA,NA,NA,NA,NA,Sin dato,Sin dato,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Sin Dilución,Sí,No,NA,No,2,Lateral,"Pared Abajo, ambos lados",Proporcional,Sí,No,"78""",NA
16-2878-1,25,1050,Empty,FuegoD,1050,12,91,6.3,54,312,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",En la zona de carga,,,Fibra,Fibra,Refractario duro,NA,2,Izquierda y derecha,154,90,69,130,66,50,7,12,12,NA,2,28,2,HC900,15,Directo,Receta,No,No,No,No,No,No,"SS 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de acero,Fijo en un Valor,NA,NA,NA,NA,NA,Sin dato,Sin dato,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Sin Dilución,Sí,No,NA,No,2,Lateral,"Pared Abajo, ambos lados",Proporcional,Sí,No,78,NA
16-2878-1,25,1220,Empty,FuegoD,1220,21,193,40.75,50,3,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",En la zona de carga,,,Fibra,Fibra,Refractario duro,NA,2,Izquierda y derecha,154,90,69,130,66,50,7,12,12,NA,2,28,2,HC900,15,Directo,Receta,No,No,No,No,No,No,"SS 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de acero,Fijo en un Valor,NA,NA,NA,NA,NA,Sin dato,Sin dato,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Sin Dilución,Sí,No,NA,No,2,Lateral,"Pared Abajo, ambos lados",Proporcional,Sí,No,78,NA
18-2995,57,1652,Empty,FuegoD,1652,1671,1632,51,6,28,Caja,Gas,Passed,12,1832,"Pareed Lateral, parte media de la carga",,NA,Envuelto en fibra,Refractario duro,,Refractario duro,26,2,Izquierda y derecha,136,152,82,108,108,56,26,22,0,NA,2,27,8,EuroTherm 3504,,Directo,Escalón,,No,NA,NA,NA,NA,"S de Funda cerámica, Tipo Bickley",Lazo Cerrado,,Proporcional a la Temp,NA,,NA,NA,,NA,,NA,NA,NA,,NA,,,,,NA,,,,,NA,NA,NA,,"Sin Piers, Con charola","Sin Piers, Con charola",,,"Atrás, abajo",De los dos lados,Pulso con exceso de aire variable,,NA,32,32
18-2995,57,1832,Empty,FuegoD,900,911,889,11,6,28,Caja,Gas,Passed,12,1832,"Pareed Lateral, parte media de la carga",,NA,Envuelto en fibra,Refractario duro,,Refractario duro,26,2,Izquierda y derecha,136,152,82,108,108,56,26,22,0,NA,2,27,8,EuroTherm 3504,,Directo,Escalón,,No,NA,NA,NA,NA,"S de Funda cerámica, Tipo Bickley",Lazo Cerrado,,Proporcional a la Temp,NA,,NA,NA,,NA,,NA,NA,NA,,NA,,,,,NA,,,,,NA,NA,NA,,"Sin Piers, Con charola","Sin Piers, Con charola",,,"Atrás, abajo",De los dos lados,Pulso con exceso de aire variable,,NA,32,32
18-2995,57,2192,Empty,FuegoD,900,911,889,11,6,28,Caja,Gas,Passed,12,1832,"Pareed Lateral, parte media de la carga",,NA,Envuelto en fibra,Refractario duro,,Refractario duro,26,2,Izquierda y derecha,136,152,82,108,108,56,26,22,0,NA,2,27,8,EuroTherm 3504,,Directo,Escalón,,No,NA,NA,NA,NA,"S de Funda cerámica, Tipo Bickley",Lazo Cerrado,,Proporcional a la Temp,NA,,NA,NA,,NA,,NA,NA,NA,,NA,,,,,NA,,,,,NA,NA,NA,,"Sin Piers, Con charola","Sin Piers, Con charola",,,"Atrás, abajo",De los dos lados,Pulso con exceso de aire variable,,NA,332,32
19-3050-A,41,428,Loaded for TUS,Rec,428,96,-14,9.54,66,9,Rotatorio,Gas,Passed,4,525,,,Puesto Manualmente aplastado entre las cargas,Sin Probeta Aplastado por la carga,Fibra,Fibra,Fibra,,1,,"177,5",,147,,,,,12,,No,1,45,2,,,Directo,Escalon,No,No,No,No,No,No,"SS 316 de 1/4""",Lazo abierto,Damper de acero,,"60,33",127000,No,Axial,1,,3.75,Vertical directo hacia arriba,No,Sin bafle,No,100%,,Sí,,,Antes,No,Salida plana,66,95,No,Sin Extractor,Sin Dilución,,,,,,,,,,,,
19-3050-B,41,977,Loaded for TUS,Rec,977,288,206,14.58,86,26,Rotatorio,Gas,Passed,4,220,,,Puesto Manualmente aplastado entre las cargas,Sin Probeta Aplastado por la carga,Fibra,Fibra,Fibra,,1,,"177,5",,143,,,,,12,,Si,1,45,2,,,Directo,Escalon,No,No,No,No,No,No,"SS 316 de 1/4""",Lazo abierto,Damper de acero,,"53,72",110000,Sí,Axial,1,,3.75,Vertical directo hacia arriba,No,Sin bafle,No,100%,,Sí,,,Antes,No,Salida plana,66,95,No,Sin Extractor,Sin Dilución,,,,,,,,,,,,
20-3083,15,900,Empty,FuegoD,900,483,453,39,76,2,Caja,Gas,Passed,12,750,,NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,0,4,,174,180,113,144,144,72,23,18,18,,2,26,9,HC900,,Directo,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,,,,,,,,,,,,,,,,,,,,,,,,,Sí,Sí,,No,2,Abajo en paredes laterales,"Pared Atrás, Arriba y abajo",Pulso electronico Hi-Low,Sí,No,45,39
20-3083,15,1330,Empty,FuegoD,1330,194,164,81,29,3,Caja,Gas,Passed,12,750,,NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,0,4,,174,180,113,144,144,72,23,18,18,,2,26,9,HC900,,Directo,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,,,,,,,,,,,,,,,,,,,,,,,,,Sí,Sí,,No,2,Abajo en paredes laterales,"Pared Atrás, Arriba y abajo",Pulso electronico Hi-Low,Sí,No,45,39
20-3083,20,1650,Empty,FuegoD,1650,26,-13,21,21,416,Caja,Gas,Passed,12,750,,NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,0,4,,174,180,113,144,144,72,23,18,18,,2,26,9,HC900,,Directo,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,,,,,,,,,,,,,,,,,,,,,,,,,Sí,Sí,,No,2,Abajo en paredes laterales,"Pared Atrás, Arriba y abajo",Pulso electronico Hi-Low,Sí,No,45,39
20-3083,20,2000,Empty,FuegoD,2000,678,638,19,1500,243,Caja,Gas,Passed,12,750,,NA,NA,Probeta Ceramica,Fibra,Fibra,Refractario duro,0,4,,174,180,113,144,144,72,23,18,18,,2,26,9,HC900,,Directo,Receta,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo Cerrado,Damper de Corderita,Proporcional a la Temp,,,,,,,,,,,,,,,,,,,,,,,,,Sí,Sí,,No,2,Abajo en paredes laterales,"Pared Atrás, Arriba y abajo",Pulso electronico Hi-Low,Sí,No,45,39
22-3200,5,160,Empty,Rec,160,5,-5,165,31,16,Caja,Gas,Passed,NA,NA,"Pareed Trasera, parte alta de la carga",En la zona de carga,NA,Sin Probeta,Fibra,Fibra,Fibra,NA,1,NA,79,74,125,60,59,110,6,7.5,0,No,1,26,1,EuroTherm 3504,,,Escalon,,,NA,,NA,,"SS 316 de 1/4""",Lazo abierto,NA,NA,"66,21",28000,Sí,Scroll,1,NA,1.4,Horizonal,No,rejillas ajustables,No,20%,No,Sí,Sí,No,Antes,No,NA,NA,55,NA,Trasera Superior,En el lateral,NA,NA,NA,NA,,,NA,Fuel Only,NA,NA,NA,NA
24-3297,41,680,Empty,Rec,680,64,46,34,89,210,Caja,Gas,Passed,NA,NA,"Pareed Lateral, parte media de la carga",En la zona de carga,NA,Probeta de Aluminio,Fibra,Fibra,Fibra,30,2,Al frente y atrás,174,112,103,145,96,96,2,8,NA,NA,1,NA,2,Siemens,16,Directo,Rampa,No,No,No,No,No,No,"Inconel 3/4"" (tipo Bickley)",Lazo abierto,Damper de acero,NA,"49,93",29000,Sí,Centrifugo,1,11.2,,Horizontal,No,circulos,No,95%,No,No,No,No,Antes,No,Salida plana,,,NA,Trasera Superior,NA,No,NA,NA,No,1,Atrás arriba,De un lado,Ratio,No,NA,55,55